timestamp,open,high,low,close,vwap,volume,count
2025-03-09 08:00:00,2183.3,2186.0,2130.0,2146.91,2160.91,58.16169079,224
2025-03-09 12:00:00,2146.41,2146.41,2085.99,2096.5,2113.66,384.89847701,367
2025-03-09 16:00:00,2095.62,2106.65,1999.68,2039.64,2039.36,491.71401707,715
2025-03-09 20:00:00,2040.22,2054.2,1992.48,2020.45,2025.3,427.74297662,478
2025-03-10 00:00:00,2020.83,2068.82,1998.03,2058.99,2053.21,169.98765575,301
2025-03-10 04:00:00,2059.76,2076.51,2057.58,2073.23,2069.19,105.7457368,118
2025-03-10 08:00:00,2067.93,2150.62,2050.0,2127.7,2086.85,446.5191114,590
2025-03-10 12:00:00,2133.1,2133.1,1998.9,2019.64,2066.82,526.27697218,615
2025-03-10 16:00:00,2020.34,2021.25,1812.12,1868.58,1889.83,4652.45418541,2081
2025-03-10 20:00:00,1866.53,1901.42,1844.92,1863.4,1883.17,412.35587401,381
2025-03-11 00:00:00,1865.98,1885.97,1755.0,1847.49,1824.32,1100.00148703,1097
2025-03-11 04:00:00,1848.98,1912.44,1848.74,1905.21,1894.02,1560.08669249,338
2025-03-11 08:00:00,1901.14,1927.36,1901.14,1914.0,1917.32,1259.33800846,286
2025-03-11 12:00:00,1913.81,1959.9,1842.04,1914.11,1905.19,1404.8367438,842
2025-03-11 16:00:00,1911.85,1962.25,1888.79,1950.63,1930.1,502.80517814,478
2025-03-11 20:00:00,1952.2,1952.95,1919.72,1923.78,1939.88,102.35189749,237
2025-03-12 00:00:00,1924.36,1927.27,1869.28,1869.28,1898.9,65.60471111,255
2025-03-12 04:00:00,1868.62,1914.8,1854.25,1913.84,1888.94,1305.29994263,429
2025-03-12 08:00:00,1915.57,1955.5,1873.53,1919.24,1901.92,501.77992997,640
2025-03-12 12:00:00,1917.38,1944.87,1833.0,1863.0,1889.71,2253.72929286,1085
2025-03-12 16:00:00,1869.28,1894.53,1866.71,1880.79,1879.13,298.28638712,274
2025-03-12 20:00:00,1879.42,1913.43,1876.35,1909.69,1901.8,337.1462575,699
2025-03-13 00:00:00,1909.38,1917.27,1884.62,1889.09,1905.5,614.27603306,482
2025-03-13 04:00:00,1886.82,1887.12,1860.24,1873.24,1878.02,747.3020991,181
2025-03-13 08:00:00,1874.72,1903.01,1856.48,1897.91,1880.57,144.12809589,318
2025-03-13 12:00:00,1897.61,1922.32,1866.45,1875.08,1892.98,342.63813321,381
2025-03-13 16:00:00,1875.89,1878.13,1824.0,1854.71,1848.07,831.72117523,356
2025-03-13 20:00:00,1854.21,1881.18,1840.88,1862.47,1865.35,228.74934929,192
2025-03-14 00:00:00,1864.53,1893.77,1861.77,1887.9,1888.95,269.61639714,121
2025-03-14 04:00:00,1889.74,1904.61,1889.7,1894.77,1893.68,16.9842027,82
2025-03-14 08:00:00,1894.49,1907.04,1889.27,1903.58,1900.56,121.86068032,146
2025-03-14 12:00:00,1899.75,1940.87,1879.7,1919.63,1915.02,897.26620733,507
2025-03-14 16:00:00,1920.26,1944.79,1920.26,1934.54,1939.61,4569.96464019,989
2025-03-14 20:00:00,1930.01,1930.01,1908.79,1908.79,1921.58,129.50746616,136
2025-03-15 00:00:00,1911.65,1920.94,1905.12,1919.95,1912.16,22.42267916,162
2025-03-15 04:00:00,1918.82,1933.95,1914.88,1917.63,1926.95,138.76579875,85
2025-03-15 08:00:00,1918.5,1930.55,1915.11,1929.47,1925.73,66.14929182,116
2025-03-15 12:00:00,1927.87,1939.01,1922.92,1936.82,1927.84,365.79460232,225
2025-03-15 16:00:00,1937.68,1946.51,1930.01,1936.64,1937.1,47.94246533,184
2025-03-15 20:00:00,1937.9,1956.1,1936.81,1936.81,1943.74,169.88748923,178
2025-03-16 00:00:00,1936.54,1939.26,1918.47,1928.1,1923.79,148.57045823,535
2025-03-16 04:00:00,1928.13,1932.37,1922.99,1926.44,1927.28,66.01528104,264
2025-03-16 08:00:00,1925.56,1925.56,1868.69,1874.27,1890.93,179.97509622,402
2025-03-16 12:00:00,1875.17,1897.83,1874.91,1896.69,1888.42,266.07454185,263
2025-03-16 16:00:00,1896.67,1921.96,1862.15,1880.62,1900.75,175.49960941,347
2025-03-16 20:00:00,1886.02,1896.79,1872.0,1887.44,1886.86,76.45281202,252
2025-03-17 00:00:00,1886.8,1914.16,1886.8,1909.61,1903.46,105.09602312,165
2025-03-17 04:00:00,1909.3,1912.15,1882.06,1900.88,1894.33,207.7693146,515
2025-03-17 08:00:00,1900.38,1916.73,1894.95,1911.33,1911.12,107.83591213,255
2025-03-17 12:00:00,1911.69,1937.47,1889.62,1919.13,1914.18,1543.28646356,2523
2025-03-17 16:00:00,1919.63,1951.0,1909.86,1942.15,1944.0,437.98598541,279
2025-03-17 20:00:00,1938.05,1944.17,1922.91,1926.48,1938.22,47.89179897,105
2025-03-18 00:00:00,1927.14,1928.47,1898.93,1901.38,1911.56,93.21742884,264
2025-03-18 04:00:00,1901.51,1909.61,1895.0,1905.02,1903.88,165.72264729,215
2025-03-18 08:00:00,1904.87,1911.52,1886.94,1892.64,1896.31,123.00848695,283
2025-03-18 12:00:00,1894.38,1902.59,1873.16,1879.11,1888.35,321.62615833,395
2025-03-18 16:00:00,1882.91,1906.79,1874.6,1905.81,1882.78,122.93179762,152
2025-03-18 20:00:00,1905.67,1934.07,1900.47,1932.79,1921.05,189.94242232,187
2025-03-19 00:00:00,1929.82,1947.55,1929.23,1937.71,1935.63,278.71086972,245
2025-03-19 04:00:00,1937.72,1940.82,1931.45,1934.42,1935.26,261.20527609,277
2025-03-19 08:00:00,1931.76,2032.6,1931.76,2029.7,1985.27,1109.92762272,1142
2025-03-19 12:00:00,2028.39,2055.26,1997.02,2048.52,2023.27,355.99836853,569
2025-03-19 16:00:00,2044.6,2061.78,1999.0,2028.35,2046.42,740.21595393,700
2025-03-19 20:00:00,2031.99,2068.26,2029.69,2058.12,2045.39,179.31044695,400
2025-03-20 00:00:00,2056.51,2067.73,2020.69,2022.79,2036.19,245.1548872,394
2025-03-20 04:00:00,2024.02,2024.02,2006.6,2009.48,2016.72,76.75789293,162
2025-03-20 08:00:00,2009.44,2020.06,1974.46,1989.57,1996.57,153.41694767,382
2025-03-20 12:00:00,1989.57,2008.7,1967.76,1971.91,1989.39,781.0868018,326
2025-03-20 16:00:00,1970.67,1978.25,1952.9,1976.04,1965.49,90.72901105,228
2025-03-20 20:00:00,1974.98,1984.17,1971.37,1982.56,1977.87,99.30371147,123
2025-03-21 00:00:00,1984.18,1994.42,1974.21,1979.54,1987.8,133.74088587,143
2025-03-21 04:00:00,1982.75,1988.58,1967.99,1974.88,1971.76,40.96753492,97
2025-03-21 08:00:00,1978.75,1980.27,1958.22,1967.99,1971.76,29.11416642,165
2025-03-21 12:00:00,1969.38,1972.83,1938.23,1952.25,1947.07,580.0011346,286
2025-03-21 16:00:00,1956.22,1976.65,1954.81,1974.65,1960.77,220.5000233,155
2025-03-21 20:00:00,1977.55,1981.56,1963.2,1964.94,1972.32,20.63936397,174
2025-03-22 00:00:00,1966.85,1986.5,1966.28,1986.5,1978.42,22.1464643,81
2025-03-22 04:00:00,1986.5,1991.38,1985.04,1985.13,1987.95,28.06481589,78
2025-03-22 08:00:00,1984.81,2005.87,1982.9,1990.86,1996.2,198.88330959,287
2025-03-22 12:00:00,1990.74,1995.99,1983.64,1987.28,1990.31,67.41231441,203
2025-03-22 16:00:00,1986.17,1998.72,1983.6,1995.94,1992.56,46.6750438,156
2025-03-22 20:00:00,1998.02,2003.96,1975.63,1980.12,1989.71,52.65575596,299
2025-03-23 00:00:00,1980.65,2007.73,1978.37,2006.46,1994.03,27.63237682,197
2025-03-23 04:00:00,2006.67,2018.31,1993.12,2008.73,2010.9,31.95743454,70
2025-03-23 08:00:00,2009.0,2020.13,2003.87,2005.87,2017.91,142.62174032,147
2025-03-23 12:00:00,2011.77,2018.99,2004.26,2008.06,2010.24,48.10609197,113
2025-03-23 16:00:00,2004.64,2005.02,1989.38,1997.42,1991.74,142.5734224,112
2025-03-23 20:00:00,1996.55,2007.0,1981.69,2007.0,2000.59,500.44521235,182
2025-03-24 00:00:00,2004.06,2019.92,1979.01,2013.38,2006.38,900.19860928,230
2025-03-24 04:00:00,2017.01,2078.02,2015.31,2067.65,2040.9,1217.62391739,447
2025-03-24 08:00:00,2071.31,2102.26,2071.31,2092.2,2090.94,640.92817496,306
2025-03-24 12:00:00,2093.57,2099.86,2074.11,2089.88,2087.46,905.90197807,306
2025-03-24 16:00:00,2087.48,2100.63,2069.18,2089.8,2083.02,270.55249855,222
2025-03-24 20:00:00,2091.02,2094.68,2071.0,2081.85,2082.08,66.71058552,162
2025-03-25 00:00:00,2078.07,2095.52,2042.29,2044.29,2060.86,48.74005386,232
2025-03-25 04:00:00,2042.28,2062.42,2038.88,2055.07,2049.43,522.17942499,197
2025-03-25 08:00:00,2057.26,2073.77,2053.93,2070.08,2069.15,81.39205681,153
2025-03-25 12:00:00,2064.73,2078.09,2056.96,2067.55,2064.21,604.75518421,243
2025-03-25 16:00:00,2067.56,2082.0,2058.7,2078.47,2066.89,194.14258898,166
2025-03-25 20:00:00,2073.54,2082.45,2055.0,2067.75,2073.19,257.27489482,188
2025-03-26 00:00:00,2066.06,2075.88,2044.23,2049.01,2049.42,727.4661287,319
2025-03-26 04:00:00,2049.49,2070.44,2049.4,2070.03,2059.4,65.65668134,128
2025-03-26 08:00:00,2071.41,2074.88,2060.22,2069.37,2069.59,194.66437242,156
2025-03-26 12:00:00,2068.88,2068.88,2008.0,2012.7,2031.97,944.45129868,492
2025-03-26 16:00:00,2011.23,2021.96,1983.1,2001.77,2000.02,953.05308842,440
2025-03-26 20:00:00,2004.84,2016.62,1994.91,2009.27,2005.81,148.8842811,192
2025-03-27 00:00:00,2009.63,2035.76,2008.5,2031.29,2018.13,587.48998612,190
2025-03-27 04:00:00,2031.49,2031.49,2021.27,2026.33,2025.95,15.34216559,102
2025-03-27 08:00:00,2028.86,2035.51,2013.23,2014.03,2030.25,395.76389051,188
2025-03-27 12:00:00,2016.29,2025.03,1987.24,2006.86,2011.95,1507.85083612,462
2025-03-27 16:00:00,2006.39,2014.31,1994.91,2006.41,2006.06,76.69850095,220
2025-03-27 20:00:00,2002.43,2018.07,1999.83,2001.93,2008.97,105.98814591,110
2025-03-28 00:00:00,2003.54,2015.95,1994.18,2000.29,2013.68,137.11359067,389
2025-03-28 04:00:00,2001.62,2004.29,1903.44,1907.59,1932.71,1577.14989816,1411
2025-03-28 08:00:00,1916.29,1922.18,1861.06,1901.37,1889.21,993.42270258,546
2025-03-28 12:00:00,1901.02,1902.45,1873.78,1873.96,1886.58,307.73213882,410
2025-03-28 16:00:00,1873.04,1885.2,1863.4,1875.89,1874.62,75.25066279,219
2025-03-28 20:00:00,1875.29,1902.57,1875.29,1897.56,1899.27,861.15882636,522
2025-03-29 00:00:00,1897.07,1912.92,1888.49,1900.29,1911.0,181.07625328,168
2025-03-29 04:00:00,1900.45,1901.24,1876.97,1880.72,1884.36,37.85900471,105
2025-03-29 08:00:00,1880.76,1885.31,1834.35,1840.9,1855.19,555.43247591,568
2025-03-29 12:00:00,1844.02,1862.16,1834.37,1839.52,1846.66,64.91765579,516
2025-03-29 16:00:00,1839.54,1847.11,1799.57,1825.72,1819.19,691.40045071,536
2025-03-29 20:00:00,1824.99,1829.63,1813.04,1829.39,1819.74,23.32694954,242
2025-03-30 00:00:00,1828.87,1843.25,1815.16,1834.39,1834.12,31.03992283,96
2025-03-30 04:00:00,1835.83,1845.62,1833.64,1838.35,1842.97,161.6624548,82
2025-03-30 08:00:00,1838.96,1848.22,1828.0,1834.55,1835.51,17.3530405,88
2025-03-30 12:00:00,1834.25,1837.35,1790.0,1813.38,1808.84,809.90732585,487
2025-03-30 16:00:00,1813.55,1832.24,1786.0,1813.5,1811.58,148.2352927,271
2025-03-30 20:00:00,1814.42,1819.12,1769.35,1807.14,1789.54,131.83959635,260
2025-03-31 00:00:00,1807.71,1821.1,1778.97,1799.64,1795.51,395.05449457,262
2025-03-31 04:00:00,1798.59,1812.91,1790.59,1797.29,1801.32,89.00355123,125
2025-03-31 08:00:00,1800.86,1817.44,1778.82,1812.29,1802.16,289.80846572,271
2025-03-31 12:00:00,1812.83,1853.09,1796.62,1846.24,1825.46,660.97199103,530
2025-03-31 16:00:00,1845.9,1846.04,1819.01,1828.97,1836.17,100.51616586,169
2025-03-31 20:00:00,1827.31,1834.42,1816.84,1821.9,1823.2,31.56306938,124
2025-04-01 00:00:00,1820.72,1840.22,1820.72,1835.47,1836.14,121.58062894,140
2025-04-01 04:00:00,1834.94,1865.25,1833.03,1854.43,1853.81,124.58493854,135
2025-04-01 08:00:00,1855.58,1889.93,1855.58,1862.84,1883.01,421.69745991,245
2025-04-01 12:00:00,1863.7,1926.21,1844.92,1920.58,1873.27,2705.48376015,5050
2025-04-01 16:00:00,1919.32,1923.57,1902.93,1910.57,1911.74,1111.70466556,926
2025-04-01 20:00:00,1909.81,1921.22,1899.67,1905.6,1913.86,37.17110482,149
2025-04-02 00:00:00,1904.34,1908.48,1872.61,1876.21,1885.11,64.84413189,176
2025-04-02 04:00:00,1876.86,1882.28,1853.58,1864.12,1859.5,386.6776659,171
2025-04-02 08:00:00,1864.76,1886.1,1863.26,1869.46,1869.52,596.56695276,188
2025-04-02 12:00:00,1869.45,1917.84,1855.31,1901.42,1886.44,1049.80415756,554
2025-04-02 16:00:00,1900.27,1913.12,1883.76,1912.45,1901.11,122.86986745,557
2025-04-02 20:00:00,1905.87,1957.31,1782.34,1796.59,1887.81,1343.10386407,2135
2025-04-03 00:00:00,1795.84,1834.11,1792.35,1824.54,1818.8,103.08267954,166
2025-04-03 04:00:00,1826.61,1843.0,1808.4,1815.79,1826.62,78.41508099,176
2025-04-03 08:00:00,1817.3,1822.3,1788.22,1795.03,1794.99,415.51307007,335
2025-04-03 12:00:00,1795.9,1800.04,1750.23,1778.86,1772.75,744.04059481,813
2025-04-03 16:00:00,1781.57,1797.37,1769.97,1786.65,1780.33,140.25790396,231
2025-04-03 20:00:00,1786.6,1821.09,1784.05,1817.56,1790.32,138.03874221,153
2025-04-04 00:00:00,1819.65,1823.01,1772.74,1792.57,1796.23,86.03510421,727
2025-04-04 04:00:00,1792.49,1819.99,1785.11,1817.67,1805.96,85.30974314,133
2025-04-04 08:00:00,1818.94,1834.99,1760.0,1784.1,1785.8,485.79327025,532
2025-04-04 12:00:00,1781.64,1819.05,1770.84,1797.07,1786.83,1492.12432441,751
2025-04-04 16:00:00,1798.37,1827.13,1784.21,1810.66,1805.31,494.79969819,413
2025-04-04 20:00:00,1812.95,1826.44,1808.24,1814.76,1819.11,90.14655571,104
2025-04-05 00:00:00,1815.62,1827.17,1810.14,1810.28,1819.55,50.32257922,90
2025-04-05 04:00:00,1812.65,1815.45,1806.25,1813.18,1812.63,23.89019229,65
2025-04-05 08:00:00,1814.24,1818.8,1807.68,1808.03,1813.43,35.7955042,80
2025-04-05 12:00:00,1807.76,1808.48,1778.64,1782.2,1790.8,526.17249539,284
2025-04-05 16:00:00,1780.7,1793.76,1780.7,1782.17,1787.08,25.13464525,123
2025-04-05 20:00:00,1783.89,1808.52,1764.46,1808.49,1793.07,254.07437594,254
2025-04-06 00:00:00,1804.77,1815.35,1802.4,1809.1,1809.49,23.70095419,94
2025-04-06 04:00:00,1809.63,1812.47,1793.18,1798.04,1800.57,16.95522549,58
2025-04-06 08:00:00,1797.85,1797.85,1783.75,1788.47,1789.09,61.27246219,287
2025-04-06 12:00:00,1788.22,1790.94,1738.97,1760.19,1754.51,316.94606537,545
2025-04-06 16:00:00,1760.0,1760.0,1604.0,1629.09,1678.16,1874.90729157,2564
2025-04-06 20:00:00,1624.57,1630.75,1538.99,1580.1,1614.34,7725.77513327,3649
2025-04-07 00:00:00,1580.11,1614.74,1522.67,1544.08,1585.8,1241.93676017,930
2025-04-07 04:00:00,1545.02,1560.66,1412.86,1460.66,1492.17,3703.50982914,2861
2025-04-07 08:00:00,1459.91,1518.98,1456.42,1483.26,1490.87,861.31171444,816
2025-04-07 12:00:00,1484.15,1637.9,1480.57,1561.42,1554.38,2024.90796458,2005
2025-04-07 16:00:00,1552.92,1571.33,1527.27,1544.45,1552.53,248.95837149,441
2025-04-07 20:00:00,1546.54,1584.44,1546.33,1552.99,1576.24,637.06452,206
2025-04-08 00:00:00,1553.05,1618.78,1544.23,1579.8,1605.19,618.15172926,260
2025-04-08 04:00:00,1584.79,1600.94,1563.12,1569.83,1590.38,105.58613183,154
2025-04-08 08:00:00,1570.25,1586.75,1556.51,1586.75,1568.39,615.85936403,162
2025-04-08 12:00:00,1590.2,1591.9,1518.42,1526.55,1567.53,1497.48730978,505
2025-04-08 16:00:00,1530.32,1530.55,1454.51,1468.48,1475.37,707.35012289,636
2025-04-08 20:00:00,1467.86,1485.88,1448.09,1473.26,1464.26,211.04193681,245
2025-04-09 00:00:00,1474.69,1481.43,1384.45,1418.4,1418.97,580.20997283,1123
2025-04-09 04:00:00,1423.22,1490.08,1423.22,1482.04,1455.6,677.81250224,506
2025-04-09 08:00:00,1483.88,1494.96,1445.69,1455.02,1467.59,614.36836484,711
2025-04-09 12:00:00,1454.87,1500.0,1441.62,1484.28,1462.42,951.53345307,388
2025-04-09 16:00:00,1485.2,1671.83,1485.2,1640.67,1628.25,6780.25336587,2088
2025-04-09 20:00:00,1643.48,1686.0,1641.88,1668.01,1668.71,470.36358715,326
2025-04-10 00:00:00,1668.73,1669.62,1601.23,1614.5,1627.94,267.0549624,258
2025-04-10 04:00:00,1615.93,1623.71,1584.81,1595.1,1602.35,305.14709405,206
2025-04-10 08:00:00,1595.09,1605.51,1581.89,1594.65,1593.71,359.54277327,170
2025-04-10 12:00:00,1593.6,1624.44,1484.9,1496.63,1574.02,2770.00259371,1453
2025-04-10 16:00:00,1499.69,1532.13,1473.53,1526.08,1503.6,312.64425379,428
2025-04-10 20:00:00,1522.67,1533.46,1515.57,1523.56,1521.96,43.61067394,114
2025-04-11 00:00:00,1522.11,1549.26,1508.33,1544.68,1535.21,151.94000006,210
2025-04-11 04:00:00,1544.92,1561.51,1542.72,1554.79,1550.34,46.58783541,102
2025-04-11 08:00:00,1550.01,1583.62,1540.42,1558.89,1560.99,1394.44441047,411
2025-04-11 12:00:00,1559.18,1579.84,1543.32,1565.53,1563.6,1133.28488426,434
2025-04-11 16:00:00,1565.15,1589.25,1559.68,1566.54,1568.4,1067.24583187,862
2025-04-11 20:00:00,1565.4,1582.96,1558.23,1566.54,1567.98,38.90825483,112
2025-04-12 00:00:00,1566.62,1569.0,1547.6,1555.55,1559.33,96.39320516,106
2025-04-12 04:00:00,1550.78,1585.02,1550.77,1585.02,1576.96,35.99117222,54
2025-04-12 08:00:00,1581.28,1604.11,1581.28,1594.65,1601.15,477.43192779,167
2025-04-12 12:00:00,1594.28,1668.42,1594.28,1655.5,1650.26,493.68270792,443
2025-04-12 16:00:00,1656.59,1659.32,1629.55,1639.32,1637.62,924.15499721,187
2025-04-12 20:00:00,1643.27,1659.11,1643.0,1644.2,1649.36,79.15220582,102
2025-04-13 00:00:00,1644.33,1647.96,1607.66,1625.71,1629.54,1703.3201139,184
2025-04-13 04:00:00,1620.22,1621.08,1600.2,1614.68,1614.88,14.40080848,58
2025-04-13 08:00:00,1611.76,1627.07,1593.7,1600.66,1609.41,184.97773761,128
2025-04-13 12:00:00,1605.15,1608.89,1563.5,1584.89,1567.63,481.27722475,217
2025-04-13 16:00:00,1591.67,1647.61,1565.41,1587.74,1596.87,531.14648679,582
2025-04-13 20:00:00,1588.22,1615.19,1574.03,1597.18,1596.73,207.33737733,249
2025-04-14 00:00:00,1598.56,1659.01,1596.14,1627.54,1633.23,271.71580089,252
2025-04-14 04:00:00,1631.64,1640.65,1614.92,1634.31,1627.33,184.10907799,85
2025-04-14 08:00:00,1636.03,1690.19,1631.09,1674.99,1665.45,145.24169202,303
2025-04-14 12:00:00,1675.57,1687.14,1620.68,1631.0,1648.53,388.57621581,399
2025-04-14 16:00:00,1631.02,1650.76,1616.35,1636.27,1631.06,406.00561909,230
2025-04-14 20:00:00,1636.54,1636.54,1608.0,1620.83,1617.11,131.57478757,162
2025-04-15 00:00:00,1624.04,1641.91,1616.08,1636.94,1623.49,98.53997262,78
2025-04-15 04:00:00,1640.54,1647.02,1634.33,1644.41,1639.69,143.69333551,60
2025-04-15 08:00:00,1643.85,1651.09,1624.09,1631.38,1641.75,171.15605775,124
2025-04-15 12:00:00,1631.48,1659.63,1604.19,1614.81,1638.67,442.49313263,284
2025-04-15 16:00:00,1623.24,1626.86,1597.66,1606.89,1608.18,159.90884247,242
2025-04-15 20:00:00,1608.13,1613.09,1584.2,1589.12,1593.67,40.474614,169
2025-04-16 00:00:00,1588.62,1602.01,1577.01,1590.98,1587.46,614.88181753,190
2025-04-16 04:00:00,1591.07,1592.22,1553.78,1567.89,1578.71,123.37192165,166
2025-04-16 08:00:00,1560.0,1585.02,1558.06,1584.68,1577.45,346.17015441,141
2025-04-16 12:00:00,1584.29,1612.72,1569.81,1591.68,1581.5,542.73680621,257
2025-04-16 16:00:00,1591.68,1611.23,1539.32,1589.45,1581.22,264.72850549,374
2025-04-16 20:00:00,1589.09,1597.39,1571.68,1579.07,1583.05,63.23373749,91
2025-04-17 00:00:00,1577.33,1593.76,1577.33,1584.05,1589.76,31.70226906,77
2025-04-17 04:00:00,1585.3,1610.26,1583.02,1601.88,1598.7,187.40700855,99
2025-04-17 08:00:00,1603.26,1603.65,1590.03,1594.89,1594.24,79.20321073,83
2025-04-17 12:00:00,1594.38,1601.87,1565.33,1582.86,1592.98,139.76566141,161
2025-04-17 16:00:00,1582.24,1615.37,1578.46,1582.44,1596.63,256.93070758,172
2025-04-17 20:00:00,1585.67,1590.64,1580.5,1581.92,1585.66,47.72855241,52
2025-04-18 00:00:00,1583.82,1587.53,1578.8,1584.26,1580.81,68.42512528,57
2025-04-18 04:00:00,1582.67,1584.84,1574.19,1584.29,1581.3,33.05898578,87
2025-04-18 08:00:00,1584.36,1591.51,1583.95,1590.81,1587.17,107.84048185,101
2025-04-18 12:00:00,1591.97,1595.92,1580.86,1582.44,1589.28,11.47336201,131
2025-04-18 16:00:00,1583.83,1594.99,1583.83,1592.19,1591.02,61.29123272,119
2025-04-18 20:00:00,1593.53,1600.0,1587.7,1588.98,1595.06,95.95187731,161
2025-04-19 00:00:00,1588.48,1598.25,1586.47,1597.78,1591.59,408.68231197,512
2025-04-19 04:00:00,1598.55,1612.38,1596.22,1601.92,1597.98,66.74702139,128
2025-04-19 08:00:00,1601.92,1605.46,1595.18,1595.18,1598.71,37.63786365,78
2025-04-19 12:00:00,1597.21,1611.67,1595.61,1605.75,1597.82,1027.06020814,203
2025-04-19 16:00:00,1608.76,1630.3,1598.61,1615.41,1616.17,82.00433269,266
2025-04-19 20:00:00,1613.31,1620.58,1612.62,1614.47,1618.78,28.16571114,103
2025-04-20 00:00:00,1613.08,1617.87,1608.63,1611.19,1611.24,23.7541501,79
2025-04-20 04:00:00,1614.46,1616.35,1586.42,1596.02,1595.01,103.02471763,149
2025-04-20 08:00:00,1595.51,1595.51,1566.0,1570.95,1579.89,103.7474949,210
2025-04-20 12:00:00,1575.01,1582.42,1571.97,1573.05,1575.9,20.08197018,116
2025-04-20 16:00:00,1572.8,1586.56,1572.8,1586.56,1579.26,215.94811139,141
2025-04-20 20:00:00,1586.56,1598.94,1577.68,1585.97,1585.87,103.79564171,147
2025-04-21 00:00:00,1587.67,1641.59,1587.67,1634.03,1616.74,234.11577106,309
2025-04-21 04:00:00,1638.0,1655.57,1634.25,1646.08,1643.12,123.02522271,249
2025-04-21 08:00:00,1648.75,1650.95,1618.58,1623.91,1643.37,374.71164784,242
2025-04-21 12:00:00,1626.26,1638.95,1610.75,1622.82,1623.78,70.92273073,223
2025-04-21 16:00:00,1623.0,1625.35,1563.7,1577.46,1582.05,322.92694724,440
2025-04-21 20:00:00,1574.47,1580.02,1572.94,1579.69,1575.68,41.33557871,140
2025-04-22 00:00:00,1579.5,1593.04,1539.85,1578.19,1566.57,165.72995765,407
2025-04-22 04:00:00,1579.18,1623.08,1574.86,1618.61,1588.41,57.71937833,168
2025-04-22 08:00:00,1623.88,1636.47,1615.03,1631.42,1626.97,223.31702283,213
2025-04-22 12:00:00,1631.42,1724.45,1630.15,1696.14,1669.83,2608.31034682,927
2025-04-22 16:00:00,1702.9,1707.69,1685.2,1698.16,1691.81,329.65226954,195
2025-04-22 20:00:00,1698.18,1775.94,1693.01,1755.68,1747.13,796.65147716,781
2025-04-23 00:00:00,1757.3,1805.0,1747.04,1795.98,1787.31,276.52730274,404
2025-04-23 04:00:00,1797.58,1815.35,1775.38,1792.17,1796.15,201.88988634,301
2025-04-23 08:00:00,1788.47,1810.53,1780.31,1795.0,1796.38,79.97616231,258
2025-04-23 12:00:00,1796.95,1832.92,1762.4,1789.45,1809.99,497.9555042,946
2025-04-23 16:00:00,1793.86,1809.99,1778.58,1783.92,1799.35,279.11291501,446
2025-04-23 20:00:00,1787.43,1806.1,1787.43,1795.61,1796.63,32.78196818,265
2025-04-24 00:00:00,1796.53,1801.0,1768.05,1769.0,1785.55,148.84113902,271
2025-04-24 04:00:00,1768.36,1775.0,1752.53,1755.29,1765.28,43.12545517,245
2025-04-24 08:00:00,1756.26,1760.11,1723.85,1754.18,1741.85,91.21581335,406
2025-04-24 12:00:00,1754.72,1776.66,1745.65,1764.65,1758.86,119.38328688,279
2025-04-24 16:00:00,1765.51,1776.89,1747.61,1765.2,1762.47,131.31615318,261
2025-04-24 20:00:00,1765.58,1773.45,1749.29,1769.4,1761.2,43.87772922,182
2025-04-25 00:00:00,1769.69,1789.68,1740.26,1758.32,1746.9,168.29281448,231
2025-04-25 04:00:00,1762.01,1781.05,1761.45,1773.18,1772.26,73.72683337,138
2025-04-25 08:00:00,1777.49,1791.44,1769.05,1788.43,1778.82,120.6714664,220
2025-04-25 12:00:00,1786.04,1825.17,1759.65,1807.56,1784.1,1100.17872646,737
2025-04-25 16:00:00,1806.99,1810.52,1784.23,1801.94,1792.93,622.77563244,356
2025-04-25 20:00:00,1802.6,1807.62,1785.32,1785.32,1794.28,318.76574552,197
2025-04-26 00:00:00,1791.34,1813.83,1788.08,1797.83,1803.76,205.02341782,161
2025-04-26 04:00:00,1797.65,1809.86,1790.46,1806.09,1799.55,40.18830726,79
2025-04-26 08:00:00,1800.55,1842.9,1780.01,1785.62,1833.05,638.68861236,413
2025-04-26 12:00:00,1788.82,1803.72,1784.52,1801.46,1795.33,46.94319396,134
2025-04-26 16:00:00,1799.95,1813.35,1796.77,1813.35,1802.92,27.06590724,93
2025-04-26 20:00:00,1813.66,1829.28,1806.08,1822.25,1816.48,19.96064307,133
2025-04-27 00:00:00,1822.23,1855.24,1803.17,1807.38,1825.93,165.97661885,360
2025-04-27 04:00:00,1807.71,1809.49,1791.47,1802.99,1799.42,16.00276384,89
2025-04-27 08:00:00,1802.81,1814.17,1802.81,1807.61,1810.6,58.31656624,101
2025-04-27 12:00:00,1807.5,1807.5,1784.0,1793.49,1798.09,114.22259806,239
2025-04-27 16:00:00,1792.77,1806.63,1789.1,1806.63,1801.09,18.84195932,194
2025-04-27 20:00:00,1803.41,1805.99,1788.15,1793.45,1798.49,28.75348422,144
2025-04-28 00:00:00,1791.74,1792.09,1754.59,1784.1,1769.92,275.38098464,467
2025-04-28 04:00:00,1785.68,1810.53,1785.67,1805.1,1804.22,180.49330376,150
2025-04-28 08:00:00,1805.54,1826.49,1790.0,1815.04,1813.2,205.7459982,312
2025-04-28 12:00:00,1815.57,1816.29,1755.19,1760.57,1789.29,103.64461002,473
